Vertex 	 Distance from Source
187 		622
188 		709
189 		644
190 		664
191 		710
192 		744
193 		718
194 		806
195 		734
196 		801
197 		782
198 		805
199 		778
Vertex 	 Distance from Source
0 		30
1 		30
2 		16
3 		102
4 		105
5 		5
6 		28
7 		0
8 		24
9 		75
10 		18
11 		54
12 		48
13 		80
14 		49
15 		88
16 		80
17 		187
18 		89
19 		493
20 		65
21 		87
22 		97
23 		86
24 		270
25 		179
26 		51
27 		89
28 		204
29 		65
30 		75
31 		202
32 		269
33 		161
34 		259
35 		76
36 		330
37 		264
38 		399
39 		243
40 		109
41 		90
42 		517
43 		309
44 		299
45 		289
46 		186
47 		423
48 		192
49 		405
50 		429
51 		389
52 		555
53 		113
54 		443
55 		336
56 		496
57 		573
58 		600
59 		286
60 		485
61 		335
62 		269
63 		327
64 		503
65 		614
66 		603
67 		503
68 		256
69 		229
70 		164
71 		162
72 		253
73 		299
74 		549
75 		376
76 		268
77 		246
78 		427
79 		295
80 		397
81 		612
82 		285
83 		252
84 		256
85 		624
86 		310
87 		311
88 		564
89 		339
90 		671
91 		378
92 		417
93 		401
94 		347
95 		600
96 		317
97 		522
98 		490
99 		592
100 		596
101 		409
102 		273
103 		316
104 		615
105 		671
106 		595
107 		245
108 		617
109 		603
110 		470
111 		382
112 		359
113 		438
114 		580
115 		754
116 		616
117 		377
118 		587
119 		543
120 		757
121 		509
122 		439
123 		476
124 		508
125 		557
126 		741
127 		406
128 		632
129 		341
130 		382
131 		625
132 		619
133 		514
134 		593
135 		409
136 		775
137 		382
138 		611
139 		590
140 		497
141 		787
142 		777
143 		634
144 		565
145 		468
146 		571
147 		635
148 		543
149 		704
150 		647
151 		702
152 		542
153 		597
154 		592
155 		780
156 		782
157 		726
158 		551
159 		790
160 		500
161 		715
162 		743
163 		626
164 		492
165 		449
166 		794
167 		753
168 		811
169 		534
170 		695
171 		601
172 		744
173 		818
174 		478
175 		533
176 		617
177 		802
178 		616
179 		783
180 		797
181 		725
182 		554
183 		784
184 		448
185 		632
186 		461
187 		637
188 		731
189 		660
190 		684
191 		732
192 		766
193 		740
194 		828
195 		756
196 		823
197 		804
198 		827
199 		800
Vertex 	 Distance from Source
0 		38
1 		20
2 		35
3 		78
4 		81
5 		21
6 		52
7 		24
8 		0
9 		51
10 		8
11 		31
12 		26
13 		57
14 		68
15 		112
16 		102
17 		208
18 		67
19 		514
20 		84
21 		107
22 		118
23 		67
24 		291
25 		192
26 		54
27 		70
28 		218
29 		78
30 		61
31 		215
32 		290
33 		174
34 		280
35 		70
36 		351
37 		285
38 		420
39 		261
40 		122
41 		88
42 		538
43 		330
44 		320
45 		310
46 		199
47 		444
48 		205
49 		426
50 		450
51 		410
52 		576
53 		116
54 		464
55 		357
56 		517
57 		594
58 		621
59 		299
60 		506
61 		356
62 		282
63 		346
64 		524
65 		635
66 		624
67 		524
68 		269
69 		242
70 		177
71 		175
72 		266
73 		312
74 		570
75 		397
76 		281
77 		259
78 		448
79 		308
80 		418
81 		633
82 		298
83 		265
84 		269
85 		645
86 		323
87 		324
88 		585
89 		352
90 		692
91 		392
92 		437
93 		419
94 		360
95 		621
96 		330
97 		543
98 		511
99 		613
100 		617
101 		423
102 		286
103 		329
104 		636
105 		692
106 		616
107 		258
108 		638
109 		624
110 		487
111 		395
112 		372
113 		451
114 		601
115 		775
116 		637
117 		390
118 		608
119 		563
120 		771
121 		525
122 		452
123 		489
124 		522
125 		576
126 		755
127 		419
128 		653
129 		354
130 		395
131 		645
132 		639
133 		527
134 		610
135 		422
136 		789
137 		395
138 		629
139 		605
140 		510
141 		801
142 		791
143 		654
144 		578
145 		481
146 		584
147 		654
148 		556
149 		725
150 		665
151 		723
152 		555
153 		610
154 		605
155 		794
156 		803
157 		747
158 		564
159 		811
160 		513
161 		735
162 		757
163 		639
164 		505
165 		462
166 		815
167 		773
168 		832
169 		547
170 		710
171 		614
172 		764
173 		835
174 		491
175 		546
176 		630
177 		816
178 		629
179 		797
180 		818
181 		741
182 		567
183 		798
184 		461
185 		645
186 		474
187 		650
188 		746
189 		673
190 		697
191 		746
192 		781
193 		754
194 		845
195 		771
196 		842
197 		820
198 		846
199 		815
Vertex 	 Distance from Source
0 		79
1 		54
2 		84
3 		29
4 		30
5 		72
6 		103
7 		75
8 		51
9 		0
10 		58
11 		24
12 		33
13 		17
14 		116
15 		161
16 		150
17 		256
18 		38
19 		562
20 		131
21 		155
22 		166
23 		48
24 		339
25 		234
26 		87
27 		54
28 		260
29 		120
30 		61
31 		257
32 		338
33 		215
34 		328
35 		83
36 		399
37 		332
38 		468
39 		303
40 		163
41 		106
42 		586
43 		378
44 		367
45 		356
46 		240
47 		492
48 		246
49 		474
50 		498
51 		458
52 		624
53 		143
54 		512
55 		402
56 		565
57 		642
58 		669
59 		340
60 		554
61 		399
62 		323
63 		388
64 		572
65 		683
66 		672
67 		572
68 		310
69 		278
70 		213
71 		205
72 		302
73 		353
74 		618
75 		440
76 		320
77 		295
78 		494
79 		349
80 		462
81 		681
82 		337
83 		301
84 		310
85 		693
86 		364
87 		365
88 		633
89 		393
90 		740
91 		433
92 		479
93 		460
94 		401
95 		669
96 		366
97 		589
98 		555
99 		659
100 		663
101 		464
102 		318
103 		365
104 		682
105 		740
106 		662
107 		290
108 		684
109 		670
110 		528
111 		431
112 		408
113 		492
114 		646
115 		823
116 		682
117 		426
118 		652
119 		605
120 		812
121 		566
122 		490
123 		530
124 		563
125 		617
126 		796
127 		455
128 		697
129 		386
130 		427
131 		687
132 		681
133 		566
134 		651
135 		454
136 		830
137 		427
138 		670
139 		646
140 		546
141 		842
142 		832
143 		695
144 		619
145 		513
146 		625
147 		695
148 		594
149 		767
150 		706
151 		765
152 		593
153 		651
154 		644
155 		835
156 		847
157 		789
158 		600
159 		855
160 		545
161 		777
162 		798
163 		678
164 		537
165 		494
166 		859
167 		815
168 		876
169 		579
170 		751
171 		650
172 		805
173 		876
174 		523
175 		578
176 		667
177 		857
178 		665
179 		838
180 		860
181 		782
182 		599
183 		839
184 		493
185 		681
186 		506
187 		686
188 		787
189 		710
190 		735
191 		787
192 		822
193 		795
194 		886
195 		812
196 		883
197 		861
198 		887
199 		856
Vertex 	 Distance from Source
0 		39
1 		25
2 		31
3 		86
4 		88
5 		17
6 		45
7 		18
8 		8
9 		58
10 		0
11 		36
12 		30
13 		62
14 		60
15 		105
16 		94
17 		200
18 		71
19 		506
20 		76
21 		99
22 		110
23 		69
24 		283
25 		184
26 		47
27 		72
28 		210
29 		70
30 		60
31 		207
32 		282
33 		166
34 		272
35 		66
36 		343
37 		277
38 		412
39 		253
40 		114
41 		83
42 		530
43 		322
44 		312
45 		302
46 		191
47 		436
48 		197
49 		418
50 		442
51 		402
52 		568
53 		109
54 		456
55 		349
56 		509
57 		586
58 		613
59 		291
60 		498
61 		348
62 		274
63 		338
64 		516
65 		627
66 		616
67 		516
68 		261
69 		234
70 		169
71 		167
72 		258
73 		304
74 		562
75 		389
76 		273
77 		251
78 		440
79 		300
80 		410
81 		625
82 		290
83 		257
84 		261
85 		637
86 		315
87 		316
88 		577
89 		344
90 		684
91 		384
92 		429
93 		411
94 		352
95 		613
96 		322
97 		535
98 		503
99 		605
100 		609
101 		415
102 		278
103 		321
104 		628
105 		684
106 		608
107 		250
108 		630
109 		616
110 		479
111 		387
112 		364
113 		443
114 		593
115 		767
116 		629
117 		382
118 		600
119 		555
120 		763
121 		517
122 		444
123 		481
124 		514
125 		568
126 		747
127 		411
128 		645
129 		346
130 		387
131 		637
132 		631
133 		519
134 		602
135 		414
136 		781
137 		387
138 		621
139 		597
140 		502
141 		793
142 		783
143 		646
144 		570
145 		473
146 		576
147 		646
148 		548
149 		717
150 		657
151 		715
152 		547
153 		602
154 		597
155 		786
156 		795
157 		739
158 		556
159 		803
160 		505
161 		727
162 		749
163 		631
164 		497
165 		454
166 		807
167 		765
168 		824
169 		539
170 		702
171 		606
172 		756
173 		827
174 		483
175 		538
176 		622
177 		808
178 		621
179 		789
180 		810
181 		733
182 		559
183 		790
184 		453
185 		637
186 		466
187 		642
188 		738
189 		665
190 		689
191 		738
192 		773
193 		746
194 		837
195 		763
196 		834
197 		812
198 		838
199 		807
Vertex 	 Distance from Source
0 		66
1 		42
2 		66
3 		53
4 		54
5 		52
6 		81
7 		54
8 		31
9 		24
10 		36
11 		0
12 		9
13 		26
14 		92
15 		137
16 		126
17 		232
18 		38
19 		538
20 		107
21 		131
22 		142
23 		41
24 		315
25 		210
26 		63
27 		46
28 		236
29 		96
30 		45
31 		233
32 		314
33 		191
34 		304
35 		63
36 		375
37 		308
38 		444
39 		279
40 		139
41 		86
42 		562
43 		354
44 		343
45 		332
46 		216
47 		468
48 		222
49 		450
50 		474
51 		434
52 		600
53 		123
54 		488
55 		378
56 		541
57 		618
58 		645
59 		316
60 		530
61 		375
62 		299
63 		364
64 		548
65 		659
66 		648
67 		548
68 		286
69 		258
70 		193
71 		185
72 		282
73 		329
74 		594
75 		416
76 		298
77 		275
78 		470
79 		325
80 		438
81 		657
82 		315
83 		281
84 		286
85 		669
86 		340
87 		341
88 		609
89 		369
90 		716
91 		409
92 		455
93 		436
94 		377
95 		645
96 		346
97 		565
98 		531
99 		635
100 		639
101 		440
102 		298
103 		345
104 		658
105 		716
106 		638
107 		270
108 		660
109 		646
110 		504
111 		411
112 		388
113 		468
114 		622
115 		799
116 		658
117 		406
118 		628
119 		581
120 		788
121 		542
122 		469
123 		506
124 		539
125 		593
126 		772
127 		435
128 		673
129 		366
130 		407
131 		663
132 		657
133 		544
134 		627
135 		434
136 		806
137 		407
138 		646
139 		622
140 		526
141 		818
142 		808
143 		671
144 		595
145 		493
146 		601
147 		671
148 		573
149 		743
150 		682
151 		741
152 		572
153 		627
154 		622
155 		811
156 		823
157 		765
158 		580
159 		831
160 		525
161 		753
162 		774
163 		656
164 		517
165 		474
166 		835
167 		791
168 		852
169 		559
170 		727
171 		630
172 		781
173 		852
174 		503
175 		558
176 		647
177 		833
178 		645
179 		814
180 		836
181 		758
182 		579
183 		815
184 		473
185 		661
186 		486
187 		666
188 		763
189 		690
190 		714
191 		763
192 		798
193 		771
194 		862
195 		788
196 		859
197 		837
198 		863
199 		832
Vertex 	 Distance from Source
0 		64
1 		41
2 		61
3 		62
4 		63
5 		47
6 		75
7 		48
8 		26
9 		33
10 		30
11 		9
12 		0
13 		34
14 		84
15 		129
16 		118
17 		224
18 		41
19 		530
20 		98
21 		123
22 		134
23 		41
24 		307
25 		201
26 		54
27 		45
28 		227
29 		87
30 		40
31 		224
32 		306
33 		182
34 		296
35 		56
36 		367
37 		299
38 		436
39 		270
40 		130
41 		78
42 		554
43 		345
44 		334
45 		323
46 		207
47 		460
48 		213
49 		442
50 		466
51 		425
52 		592
53 		115
54 		480
55 		369
56 		533
57 		610
58 		637
59 		307
60 		522
61 		366
62 		290
63 		355
64 		540
65 		651
66 		640
67 		539
68 		277
69 		250
70 		185
71 		177
72 		274
73 		320
74 		586
75 		407
76 		289
77 		267
78 		461
79 		316
80 		429
81 		649
82 		306
83 		273
84 		277
85 		661
86 		331
87 		332
88 		601
89 		360
90 		708
91 		400
92 		446
93 		427
94 		368
95 		637
96 		338
97 		556
98 		522
99 		626
100 		630
101 		431
102 		290
103 		337
104 		649
105 		708
106 		629
107 		262
108 		651
109 		637
110 		495
111 		403
112 		380
113 		459
114 		613
115 		791
116 		649
117 		398
118 		619
119 		572
120 		779
121 		533
122 		460
123 		497
124 		530
125 		584
126 		763
127 		427
128 		664
129 		358
130 		399
131 		654
132 		648
133 		535
134 		618
135 		426
136 		797
137 		399
138 		637
139 		613
140 		518
141 		809
142 		799
143 		662
144 		586
145 		485
146 		592
147 		662
148 		564
149 		734
150 		673
151 		732
152 		563
153 		618
154 		613
155 		802
156 		814
157 		756
158 		572
159 		822
160 		517
161 		744
162 		765
163 		647
164 		509
165 		466
166 		826
167 		782
168 		843
169 		551
170 		718
171 		622
172 		772
173 		843
174 		495
175 		550
176 		638
177 		824
178 		637
179 		805
180 		827
181 		749
182 		571
183 		806
184 		465
185 		653
186 		478
187 		658
188 		754
189 		681
190 		705
191 		754
192 		789
193 		762
194 		853
195 		779
196 		850
197 		828
198 		854
199 		823
Vertex 	 Distance from Source
0 		91
1 		66
2 		92
3 		38
4 		35
5 		78
6 		107
7 		80
8 		57
9 		17
10 		62
11 		26
12 		34
13 		0
14 		118
15 		163
16 		152
17 		258
18 		21
19 		564
20 		132
21 		157
22 		168
23 		32
24 		341
25 		232
26 		83
27 		38
28 		258
29 		118
30 		48
31 		255
32 		338
33 		211
34 		327
35 		72
36 		401
37 		330
38 		470
39 		301
40 		159
41 		95
42 		586
43 		376
44 		365
45 		354
46 		231
47 		492
48 		236
49 		473
50 		498
51 		456
52 		624
53 		132
54 		512
55 		400
56 		565
57 		642
58 		669
59 		336
60 		554
61 		397
62 		319
63 		386
64 		571
65 		683
66 		671
67 		570
68 		300
69 		267
70 		202
71 		194
72 		291
73 		349
74 		617
75 		438
76 		309
77 		284
78 		492
79 		344
80 		460
81 		680
82 		326
83 		290
84 		301
85 		692
86 		355
87 		356
88 		632
89 		388
90 		739
91 		429
92 		476
93 		456
94 		392
95 		668
96 		355
97 		587
98 		553
99 		657
100 		661
101 		458
102 		307
103 		354
104 		680
105 		739
106 		660
107 		279
108 		682
109 		668
110 		524
111 		420
112 		397
113 		483
114 		644
115 		821
116 		680
117 		415
118 		650
119 		601
120 		802
121 		560
122 		479
123 		520
124 		556
125 		612
126 		786
127 		444
128 		695
129 		375
130 		416
131 		683
132 		677
133 		555
134 		644
135 		443
136 		820
137 		416
138 		663
139 		639
140 		535
141 		832
142 		822
143 		690
144 		609
145 		502
146 		615
147 		688
148 		583
149 		763
150 		699
151 		761
152 		582
153 		640
154 		633
155 		825
156 		845
157 		785
