1024 heapsort,10,0.000424
1024 heapsort,10,0.000432
1024 heapsort,10,0.000418
1024 heapsort,10,0.000416
1024 heapsort,10,0.000442
1024 heapsort,10,0.000418
1024 heapsort,10,0.0004
1024 heapsort,10,0.000345
1024 heapsort,10,0.000344
1024 heapsort,10,0.000341
2048 heapsort,11,0.00076
2048 heapsort,11,0.000756
2048 heapsort,11,0.000762
2048 heapsort,11,0.000759
2048 heapsort,11,0.00076
2048 heapsort,11,0.000759
2048 heapsort,11,0.000759
2048 heapsort,11,0.000762
2048 heapsort,11,0.000757
2048 heapsort,11,0.000756
4096 heapsort,12,0.001662
4096 heapsort,12,0.001407
4096 heapsort,12,0.000708
4096 heapsort,12,0.000705
4096 heapsort,12,0.00071
4096 heapsort,12,0.000713
4096 heapsort,12,0.000707
4096 heapsort,12,0.000708
4096 heapsort,12,0.00071
4096 heapsort,12,0.000708
8192 heapsort,13,0.001536
8192 heapsort,13,0.001535
8192 heapsort,13,0.001537
8192 heapsort,13,0.001528
8192 heapsort,13,0.001541
8192 heapsort,13,0.001533
8192 heapsort,13,0.001537
8192 heapsort,13,0.001538
8192 heapsort,13,0.001535
8192 heapsort,13,0.001534
16384 heapsort,14,0.003302
16384 heapsort,14,0.003307
16384 heapsort,14,0.003316
16384 heapsort,14,0.003317
16384 heapsort,14,0.003315
16384 heapsort,14,0.003313
16384 heapsort,14,0.003308
16384 heapsort,14,0.003305
16384 heapsort,14,0.003313
16384 heapsort,14,0.003315
32768 heapsort,15,0.007136
32768 heapsort,15,0.007135
32768 heapsort,15,0.00713
32768 heapsort,15,0.007123
32768 heapsort,15,0.007131
32768 heapsort,15,0.007146
32768 heapsort,15,0.007124
32768 heapsort,15,0.007127
32768 heapsort,15,0.007133
32768 heapsort,15,0.00713
65536 heapsort,16,0.015257
65536 heapsort,16,0.015269
65536 heapsort,16,0.015263
65536 heapsort,16,0.015253
65536 heapsort,16,0.015268
65536 heapsort,16,0.015277
65536 heapsort,16,0.015233
65536 heapsort,16,0.015235
65536 heapsort,16,0.015248
65536 heapsort,16,0.015243
131072 heapsort,17,0.032473
131072 heapsort,17,0.032469
131072 heapsort,17,0.032461
131072 heapsort,17,0.032656
131072 heapsort,17,0.032403
131072 heapsort,17,0.032498
131072 heapsort,17,0.032547
131072 heapsort,17,0.032634
131072 heapsort,17,0.03241
131072 heapsort,17,0.032686
262144 heapsort,18,0.070225
